v1,v2,,,
Dinner plans?,Here's the invoice for last month’s purchases.,not spam
Urgent: Your account has been compromised,Earn thousands working from the comfort of your home.,spam
Invoice for last month,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Weekly project status update,We are planning a team outing next Friday. Please RSVP.,not spam
Family trip plans,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Family trip plans,Family trip is confirmed for next month. Booking details attached.,not spam
Your invoice is attached,Click the link below to secure your bank account immediately.,spam
Invitation to join our Slack workspace,Here's the invoice for last month’s purchases.,not spam
Your invoice is attached,This is your last chance to act. Don’t miss out!,spam
Invitation to join our Slack workspace,Can you review the report before submitting it to the client?,not spam
Act now to claim your reward,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
Dinner plans?,Here's the invoice for last month’s purchases.,not spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
Follow up on the report,Here's the invoice for last month’s purchases.,not spam
Weekly project status update,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Urgent: Your account has been compromised,We have been trying to contact you regarding your car’s extended warranty.,spam
Family trip plans,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Get rich quick!,Earn thousands working from the comfort of your home.,spam
Family trip plans,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Your Amazon order has shipped,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Your invoice is attached,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Congratulations! You've won a prize,Our records show you are eligible for a cashback. Act now.,spam
Dinner plans?,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Meeting agenda for tomorrow,Please join the Slack channel for team updates.,not spam
Follow up on the report,Family trip is confirmed for next month. Booking details attached.,not spam
Doctor appointment confirmation,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Family trip plans,Family trip is confirmed for next month. Booking details attached.,not spam
Meeting agenda for tomorrow,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Claim your free gift card,Earn thousands working from the comfort of your home.,spam
You’ve been selected!,We have been trying to contact you regarding your car’s extended warranty.,spam
Family trip plans,Your Amazon package has been shipped and will be delivered by Monday.,not spam
You’ve been selected!,Your account has unusual activity. Click here to verify now.,spam
Meeting agenda for tomorrow,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Earn $5000 from home,You are the lucky winner of our grand giveaway.,spam
Limited time offer!,Our records show you are eligible for a cashback. Act now.,spam
Update your billing information now,Click the link below to secure your bank account immediately.,spam
Doctor appointment confirmation,Here's the invoice for last month’s purchases.,not spam
Claim your free gift card,Your account has unusual activity. Click here to verify now.,spam
Earn $5000 from home,Get your free iPhone now. Limited time only!,spam
Invoice for last month,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Congratulations! You've won a prize,Get your free iPhone now. Limited time only!,spam
Invitation to join our Slack workspace,Here's the invoice for last month’s purchases.,not spam
Limited time offer!,We have been trying to contact you regarding your car’s extended warranty.,spam
Meeting agenda for tomorrow,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
You’ve been selected!,Get your free iPhone now. Limited time only!,spam
Follow up on the report,Please join the Slack channel for team updates.,not spam
Dinner plans?,Can you review the report before submitting it to the client?,not spam
Earn $5000 from home,We have been trying to contact you regarding your car’s extended warranty.,spam
Team outing details,Can you review the report before submitting it to the client?,not spam
Doctor appointment confirmation,Family trip is confirmed for next month. Booking details attached.,not spam
Meeting agenda for tomorrow,We are planning a team outing next Friday. Please RSVP.,not spam
Your invoice is attached,This is your last chance to act. Don’t miss out!,spam
Team outing details,We are planning a team outing next Friday. Please RSVP.,not spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
Team outing details,We are planning a team outing next Friday. Please RSVP.,not spam
Your invoice is attached,Click the link below to secure your bank account immediately.,spam
Weekly project status update,Please join the Slack channel for team updates.,not spam
Meeting agenda for tomorrow,Can you review the report before submitting it to the client?,not spam
Update your billing information now,Click the link below to secure your bank account immediately.,spam
Congratulations! You've won a prize,Your account has unusual activity. Click here to verify now.,spam
Get rich quick!,Get your free iPhone now. Limited time only!,spam
Your invoice is attached,Our records show you are eligible for a cashback. Act now.,spam
